Item,MOnth,Quantity
26,4,23
26,4,34
26,4,40
26,4,40
26,4,35
26,4,19
26,4,3
26,4,40
26,4,38
26,4,38
26,4,21
26,4,35
26,4,32
26,4,37
26,4,32
26,4,17
26,4,39
26,4,17
26,4,23
26,4,12
26,4,18
26,4,7
26,4,17
26,4,16
26,4,3
26,4,3
26,4,37
26,4,24
26,4,40
26,4,30
26,4,10
26,4,6
26,4,33
26,4,5
26,4,7
26,4,12
26,4,18
26,4,13
26,4,11
26,4,14
26,4,5
26,4,21
26,4,12
26,4,35
26,4,26
26,4,8
26,4,38
26,4,21
26,4,22
26,4,17
26,4,5
26,4,33
26,4,34
26,4,15
26,4,30
26,4,18
26,4,33
26,4,32
26,4,15
26,4,19
26,4,25
26,4,2
26,4,10
26,4,7
26,4,16
26,4,26
26,4,38
26,4,28
26,4,30
26,4,38
26,4,17
26,4,26
26,4,39
26,4,25
26,4,26
26,4,18
26,4,16
26,4,29
26,4,20
26,4,18
26,4,26
26,4,10
26,4,4
26,4,5
26,4,1
26,4,35
26,4,2
26,4,6
26,4,25
26,4,31
26,4,21
26,4,40
26,4,13
26,4,26
26,4,1
26,4,33
26,4,14
26,4,30
26,4,33
26,4,24
26,4,10
26,4,12
26,4,24
26,4,32
26,4,1
26,4,14
26,4,14
26,4,23
26,4,27
26,4,34
26,4,33
26,4,33
26,4,37
26,4,31
26,4,5
26,4,7
26,4,20
26,4,34
26,4,33
26,4,27
26,4,35
26,4,35
26,4,22
26,4,19
26,4,36
26,4,20
26,4,26
26,4,6
26,4,18
26,4,19
26,4,19
26,4,12
26,4,0
26,4,29
26,4,11
26,4,18
26,4,5
26,4,14
26,4,16
26,4,29
26,4,19
26,4,6
26,4,6
26,4,33
26,4,40
26,4,10
26,4,7
26,4,18
26,4,6
26,4,36
26,4,18
26,4,35
26,4,31
26,4,36
26,4,23
26,4,4
26,4,38
26,4,0
26,4,12
26,4,37
26,4,32
26,4,33
26,4,13
26,4,21
26,4,38
26,4,9
26,4,10
26,4,32
26,4,5
26,4,22
26,4,31
26,4,28
26,4,31
26,4,34
26,4,8
26,4,35
26,4,32
26,4,27
26,4,32
26,4,34
26,4,11
26,4,9
26,4,32
26,4,38
26,4,13
26,4,25
26,4,36
26,4,0
26,4,28
26,4,37
26,4,8
26,4,31
26,4,6
26,4,26
26,4,12
26,4,39
26,4,11
26,4,24
26,4,28
26,4,8
26,4,19
26,4,27
26,4,17
26,4,22
26,4,31
26,4,0
26,4,28
26,4,32
26,4,25
26,4,11
26,4,29
26,4,26
26,4,6
26,4,1
26,4,30
26,4,29
26,4,0
26,4,9
26,4,1
26,4,38
26,4,28
26,4,11
26,4,2
26,4,34
26,4,7
26,4,25
26,4,6
26,4,20
26,4,2
26,4,39
26,4,37
26,4,22
26,4,4
26,4,18
26,4,1
26,4,0
26,4,30
26,4,19
26,4,1
26,4,4
26,4,33
26,4,20
26,4,13
26,4,33
26,4,2
26,4,14
26,4,15
26,4,31
26,4,23
26,4,1
26,4,31
26,4,38
26,4,19
26,4,6
26,4,13
26,4,27
26,4,23
26,4,4
26,4,39
26,4,30
26,4,34
26,5,19
26,5,15
26,5,36
26,5,33
26,5,13
26,5,12
26,5,2
26,5,38
26,5,34
26,5,25
26,5,6
26,5,8
26,5,24
26,5,36
26,5,33
26,5,8
26,5,6
26,5,31
26,5,16
26,5,15
26,5,18
26,5,24
26,5,34
26,5,2
26,5,18
26,5,24
26,5,12
26,5,30
26,5,2
26,5,36
26,5,8
26,5,1
26,5,22
26,5,38
26,5,6
26,5,23
26,5,18
26,5,0
26,5,12
26,5,5
26,5,21
26,5,15
26,5,18
26,5,24
26,5,15
26,5,24
26,5,12
26,5,25
26,5,37
26,5,36
26,5,5
26,5,22
26,5,7
26,5,39
26,5,40
26,5,3
26,5,3
26,5,2
26,5,36
26,5,30
26,5,0
26,5,0
26,5,7
26,5,23
26,5,2
26,5,26
26,5,39
26,5,22
26,5,37
26,5,8
26,5,35
26,5,40
26,5,36
26,5,3
26,5,35
26,5,23
26,5,39
26,5,36
26,5,15
26,5,3
26,5,26
26,5,26
26,5,33
26,5,16
26,5,33
26,5,3
26,5,15
26,5,18
26,5,33
26,5,39
26,5,20
26,5,26
26,5,4
26,5,20
26,5,31
26,5,38
26,5,10
26,5,0
26,5,24
26,5,33
26,5,35
26,5,14
26,5,13
26,5,9
26,5,15
26,5,13
26,5,39
26,5,21
26,5,23
26,5,7
26,5,15
26,5,18
26,5,29
26,5,36
26,5,2
26,5,37
26,5,29
26,5,39
26,5,9
26,5,28
26,5,11
26,5,36
26,5,38
26,5,13
26,5,17
26,5,5
26,5,34
26,5,32
26,5,9
26,5,12
26,5,28
26,5,38
26,5,36
26,5,25
26,5,21
26,5,6
26,5,22
26,5,2
26,5,28
26,5,3
26,5,40
26,5,13
26,5,11
26,5,31
26,5,17
26,5,16
26,5,1
26,5,36
26,5,22
26,5,7
26,5,12
26,5,5
26,5,4
26,5,15
26,5,31
26,5,30
26,5,2
26,5,13
26,5,35
26,5,30
26,5,26
26,5,32
26,5,16
26,5,9
26,5,25
26,5,23
26,5,23
26,5,23
26,5,33
26,5,15
26,5,11
26,5,1
26,5,17
26,5,21
26,5,2
26,5,38
26,5,7
26,5,16
26,5,17
26,5,14
26,5,30
26,5,30
26,5,17
26,5,18
26,5,9
26,5,5
26,5,8
26,5,21
26,5,10
26,5,23
26,5,5
26,5,5
26,5,12
26,5,25
26,5,27
26,5,4
26,5,13
26,5,26
26,5,20
26,5,21
26,5,39
26,5,9
26,5,7
26,5,11
26,5,10
26,5,20
26,5,34
26,5,18
26,5,36
26,5,19
26,5,21
26,5,34
26,5,38
26,5,18
26,5,9
26,5,0
26,5,12
26,5,3
26,5,12
26,5,28
26,5,12
26,5,2
26,5,17
26,5,15
26,5,35
26,5,26
26,5,3
26,5,30
26,5,20
26,5,2
26,5,32
26,5,11
26,5,36
26,5,32
26,5,35
26,5,5
26,5,33
26,5,33
26,5,0
26,5,20
26,5,28
26,5,36
26,5,23
26,5,8
26,5,5
26,5,40
26,5,39
26,5,15
26,5,10
26,5,30
26,5,20
26,5,37
26,5,10
26,5,8
26,5,33
26,5,10
26,5,25
26,5,21
26,5,9
26,5,4
26,5,24
26,5,21
26,5,4
26,5,17
26,5,22
26,5,14
26,5,13
26,5,24
26,5,15
26,5,40
26,5,10
26,5,37
26,5,27
26,5,35
26,5,4
26,5,16
26,5,30
26,5,30
26,5,18
26,5,25
26,5,20
26,5,18
26,5,29
26,5,15
26,5,36
26,5,40
26,5,24
26,5,10
26,5,21
26,5,37
26,6,19
26,6,38
26,6,33
26,6,33
26,6,34
26,6,24
26,6,16
26,6,23
26,6,10
26,6,28
26,6,3
26,6,25
26,6,14
26,6,27
26,6,4
26,6,9
26,6,4
26,6,21
26,6,35
26,6,2
26,6,23
26,6,11
26,6,28
26,6,13
26,6,21
26,6,34
26,6,19
26,6,22
26,6,19
26,6,23
26,6,32
26,6,28
26,6,11
26,6,15
26,6,28
26,6,40
26,6,34
26,6,27
26,6,17
26,6,15
26,6,25
26,6,34
26,6,33
26,6,10
26,6,5
26,6,8
26,6,30
26,6,3
26,6,23
26,6,38
26,6,3
26,6,5
26,6,39
26,6,10
26,6,1
26,6,38
26,6,33
26,6,15
26,6,35
26,6,1
26,6,27
26,6,0
26,6,28
26,6,9
26,6,32
26,6,29
26,6,39
26,6,28
26,6,29
26,6,3
26,6,18
26,6,31
26,6,12
26,6,6
26,6,4
26,6,1
26,6,15
26,6,31
26,6,14
26,6,13
26,6,31
26,6,31
26,6,34
26,6,31
26,6,22
26,6,17
26,6,14
26,6,26
26,6,7
26,6,24
26,6,31
26,6,28
26,6,30
26,6,24
26,6,23
26,6,21
26,6,22
26,6,9
26,6,16
26,6,9
26,6,10
26,6,2
26,6,27
26,6,27
26,6,1
26,6,14
26,6,10
26,6,24
26,6,30
26,6,8
26,6,26
26,6,1
26,6,23
26,6,8
26,6,36
26,6,28
26,6,34
26,6,39
26,6,18
26,6,31
26,6,14
26,6,37
26,6,15
26,6,36
26,6,17
26,6,24
26,6,2
26,6,33
26,6,22
26,6,1
26,6,22
26,6,16
26,6,2
26,6,30
26,6,33
26,6,6
26,6,8
26,6,26
26,6,6
26,6,10
26,6,24
26,6,30
26,6,4
26,6,25
26,6,40
26,6,9
26,6,1
26,6,32
26,6,32
26,6,7
26,6,8
26,6,13
26,6,23
26,6,5
26,6,36
26,6,27
26,6,28
26,6,29
26,6,7
26,6,5
26,6,25
26,6,25
26,6,1
26,6,33
26,6,33
26,6,20
26,6,22
26,6,27
26,6,28
26,6,0
26,6,22
26,6,34
26,6,9
26,6,19
26,6,26
26,6,28
26,6,34
26,6,18
26,6,27
26,6,38
26,6,29
26,6,5
26,6,17
26,6,38
26,6,3
26,6,40
26,6,10
26,6,14
26,6,18
26,6,9
26,6,27
26,6,37
26,6,2
26,6,28
26,6,16
26,6,19
26,6,12
26,6,11
26,6,34
26,6,26
26,6,6
26,6,7
26,6,14
26,6,24
26,6,4
26,6,37
26,6,22
26,6,2
26,6,40
26,6,40
26,6,36
26,6,40
26,6,7
26,6,20
26,6,30
26,6,38
26,6,35
26,6,3
26,6,23
26,6,28
26,6,6
26,6,7
26,6,33
26,6,1
26,6,28
26,6,2
26,6,22
26,6,22
26,6,27
26,6,24
26,6,17
26,6,20
26,6,0
26,6,23
26,6,34
26,6,40
26,6,4
26,6,11
26,6,36
26,6,33
26,6,20
26,6,33
26,6,8
26,6,1
26,6,38
26,6,34
26,6,25
26,6,17
26,6,26
26,6,36
26,6,30
26,6,25
26,6,3
26,6,35
26,6,3
26,6,28
26,6,21
26,6,21
26,6,18
26,6,36
26,6,10
26,6,8
26,6,28
26,6,4
26,6,17
26,6,27
26,6,29
26,6,2
26,6,16
26,6,34
26,6,24
26,6,8
26,6,19
26,6,9
26,6,23
26,6,39
26,6,38
26,6,19
26,6,18
26,6,35
26,6,16
26,6,36
26,6,39
26,6,32
26,6,29
26,6,10
26,6,30
26,6,28
26,6,15
26,6,14
26,7,3
26,7,36
26,7,29
26,7,2
26,7,22
26,7,35
26,7,7
26,7,40
26,7,27
26,7,40
26,7,15
26,7,5
26,7,14
26,7,40
26,7,38
26,7,17
26,7,23
26,7,26
26,7,27
26,7,15
26,7,37
26,7,25
26,7,33
26,7,21
26,7,13
26,7,16
26,7,25
26,7,22
26,7,36
26,7,6
26,7,38
26,7,0
26,7,19
26,7,10
26,7,26
26,7,17
26,7,10
26,7,13
26,7,17
26,7,4
26,7,24
26,7,29
26,7,3
26,7,0
26,7,16
26,7,9
26,7,18
26,7,15
26,7,23
26,7,36
26,7,0
26,7,20
26,7,13
26,7,40
26,7,21
26,7,6
26,7,28
26,7,25
26,7,28
26,7,10
26,7,38
26,7,15
26,7,28
26,7,24
26,7,0
26,7,17
26,7,12
26,7,17
26,7,4
26,7,5
26,7,33
26,7,20
26,7,36
26,7,7
26,7,10
26,7,40
26,7,14
26,7,36
26,7,12
26,7,5
26,7,35
26,7,31
26,7,33
26,7,17
26,7,26
26,7,20
26,7,18
26,7,30
26,7,2
26,7,34
26,7,9
26,7,12
26,7,10
26,7,39
26,7,20
26,7,39
26,7,36
26,7,1
26,7,0
26,7,25
26,7,24
26,7,3
26,7,24
26,7,2
26,7,24
26,7,22
26,7,21
26,7,40
26,7,9
26,7,9
26,7,13
26,7,18
26,7,2
26,7,10
26,7,4
26,7,27
26,7,4
26,7,8
26,7,23
26,7,32
26,7,40
26,7,4
26,7,5
26,7,23
26,7,18
26,7,4
26,7,28
26,7,24
26,7,23
26,7,26
26,7,10
26,7,27
26,7,3
26,7,39
26,7,5
26,7,11
26,7,16
26,7,27
26,7,4
26,7,38
26,7,0
26,7,28
26,7,9
26,7,36
26,7,0
26,7,3
26,7,0
26,7,40
26,7,37
26,7,26
26,7,14
26,7,33
26,7,24
26,7,22
26,7,11
26,7,9
26,7,8
26,7,6
26,7,29
26,7,30
26,7,4
26,7,17
26,7,19
26,7,9
26,7,16
26,7,24
26,7,5
26,7,22
26,7,18
26,7,2
26,7,29
26,7,34
26,7,40
26,7,3
26,7,39
26,7,13
26,7,0
26,7,13
26,7,19
26,7,17
26,7,24
26,7,40
26,7,19
26,7,35
26,7,38
26,7,17
26,7,2
26,7,34
26,7,5
26,7,9
26,7,4
26,7,26
26,7,14
26,7,17
26,7,3
26,7,21
26,7,35
26,7,14
26,7,6
26,7,33
26,7,32
26,7,9
26,7,27
26,7,6
26,7,3
26,7,2
26,7,39
26,7,21
26,7,40
26,7,10
26,7,33
26,7,24
26,7,38
26,7,5
26,7,2
26,7,3
26,7,3
26,7,4
26,7,13
26,7,38
26,7,18
26,7,14
26,7,11
26,7,16
26,7,11
26,7,38
26,7,36
26,7,16
26,7,10
26,7,35
26,7,3
26,7,4
26,7,38
26,7,40
26,7,9
26,7,5
26,7,35
26,7,24
26,7,24
26,7,24
26,7,40
26,7,35
26,7,31
26,7,5
26,7,26
26,7,38
26,7,32
26,7,9
26,7,9
26,7,15
26,7,13
26,7,16
26,7,21
26,7,10
26,7,36
26,7,1
26,7,36
26,7,34
26,7,5
26,7,22
26,7,4
26,7,29
26,7,20
26,7,11
26,7,33
26,7,2
26,7,33
26,7,22
26,7,38
26,7,23
26,7,20
26,7,1
26,7,19
26,7,30
26,7,32
26,7,30
26,7,22
26,7,11
26,7,22
26,7,12
26,7,20
26,7,21
26,7,23
26,7,33
26,7,20
26,7,16
26,7,21
26,7,34
26,7,14
26,7,32
26,8,16
26,8,22
26,8,39
26,8,20
26,8,23
26,8,10
26,8,27
26,8,20
26,8,11
26,8,29
26,8,32
26,8,12
26,8,30
26,8,33
26,8,40
26,8,4
26,8,0
26,8,16
26,8,6
26,8,11
26,8,1
26,8,2
26,8,21
26,8,9
26,8,0
26,8,35
26,8,40
26,8,21
26,8,6
26,8,20
26,8,13
26,8,36
26,8,14
26,8,38
26,8,12
26,8,34
26,8,32
26,8,36
26,8,34
26,8,7
26,8,35
26,8,16
26,8,17
26,8,20
26,8,30
26,8,40
26,8,10
26,8,40
26,8,14
26,8,22
26,8,35
26,8,15
26,8,11
26,8,13
26,8,32
26,8,7
26,8,4
26,8,11
26,8,21
26,8,26
26,8,15
26,8,6
26,8,35
26,8,23
26,8,0
26,8,8
26,8,34
26,8,0
26,8,32
26,8,25
26,8,9
26,8,17
26,8,34
26,8,35
26,8,0
26,8,38
26,8,21
26,8,0
26,8,12
26,8,11
26,8,38
26,8,34
26,8,17
26,8,15
26,8,32
26,8,23
26,8,11
26,8,32
26,8,20
26,8,19
26,8,19
26,8,12
26,8,25
26,8,12
26,8,0
26,8,10
26,8,27
26,8,3
26,8,5
26,8,5
26,8,31
26,8,29
26,8,15
26,8,7
26,8,40
26,8,27
26,8,24
26,8,34
26,8,15
26,8,2
26,8,13
26,8,15
26,8,27
26,8,6
26,8,0
26,8,18
26,8,2
26,8,30
26,8,26
26,8,19
26,8,38
26,8,36
26,8,23
26,8,16
26,8,14
26,8,24
26,8,24
26,8,34
26,8,39
26,8,29
26,8,0
26,8,28
26,8,8
26,8,23
26,8,1
26,8,0
26,8,13
26,8,22
26,8,0
26,8,23
26,8,35
26,8,6
26,8,23
26,8,26
26,8,9
26,8,27
26,8,24
26,8,34
26,8,36
26,8,35
26,8,40
26,8,12
26,8,4
26,8,30
26,8,22
26,8,20
26,8,9
26,8,23
26,8,38
26,8,12
26,8,9
26,8,6
26,8,24
26,8,21
26,8,9
26,8,8
26,8,37
26,8,32
26,8,3
26,8,25
26,8,22
26,8,17
26,8,13
26,8,18
26,8,18
26,8,26
26,8,14
26,8,6
26,8,19
26,8,21
26,8,4
26,8,40
26,8,37
26,8,4
26,8,6
26,8,6
26,8,8
26,8,8
26,8,17
26,8,14
26,8,33
26,8,29
26,8,34
26,8,25
26,8,17
26,8,11
26,8,25
26,8,15
26,8,31
26,8,31
26,8,14
26,8,13
26,8,20
26,8,27
26,8,4
26,8,33
26,8,16
26,8,23
26,8,23
26,8,26
26,8,37
26,8,3
26,8,19
26,8,33
26,8,38
26,8,30
26,8,36
26,8,3
26,8,24
26,8,4
26,8,35
26,8,4
26,8,12
26,8,15
26,8,12
26,8,5
26,8,15
26,8,24
26,8,3
26,8,36
26,8,29
26,8,16
26,8,35
26,8,21
26,8,35
26,8,16
26,8,29
26,8,35
26,8,17
26,8,20
26,8,11
26,8,11
26,8,27
26,8,12
26,8,34
26,8,35
26,8,26
26,8,11
26,8,31
26,8,30
26,8,30
26,8,40
26,8,3
26,8,34
26,8,25
26,8,13
26,8,28
26,8,17
26,8,0
26,8,0
26,8,15
26,8,20
26,8,13
26,8,15
26,8,17
26,8,27
26,8,19
26,8,38
26,8,32
26,8,23
26,8,24
26,8,7
26,8,31
26,8,35
26,8,28
26,8,19
26,8,1
26,8,5
26,8,6
26,8,34
26,8,19
26,8,25
26,8,36
26,8,39
26,8,26
26,8,8
26,8,3
26,8,36
26,8,29
26,8,6
26,9,17
26,9,3
26,9,32
26,9,36
26,9,2
26,9,35
26,9,8
26,9,6
26,9,21
26,9,35
26,9,30
26,9,12
26,9,11
26,9,23
26,9,4
26,9,32
26,9,38
26,9,29
26,9,18
26,9,26
26,9,24
26,9,16
26,9,38
26,9,17
26,9,31
26,9,23
26,9,0
26,9,3
26,9,39
26,9,11
26,9,4
26,9,28
26,9,37
26,9,37
26,9,3
26,9,37
26,9,16
26,9,6
26,9,7
26,9,39
26,9,11
26,9,13
26,9,20
26,9,29
26,9,34
26,9,31
26,9,1
26,9,17
26,9,13
26,9,17
26,9,33
26,9,16
26,9,1
26,9,25
26,9,26
26,9,10
26,9,15
26,9,10
26,9,28
26,9,36
26,9,33
26,9,1
26,9,25
26,9,26
26,9,31
26,9,19
26,9,16
26,9,9
26,9,21
26,9,28
26,9,11
26,9,31
26,9,17
26,9,10
26,9,8
26,9,35
26,9,17
26,9,5
26,9,5
26,9,9
26,9,17
26,9,15
26,9,22
26,9,35
26,9,35
26,9,12
26,9,6
26,9,9
26,9,4
26,9,38
26,9,22
26,9,24
26,9,16
26,9,2
26,9,35
26,9,4
26,9,24
26,9,33
26,9,17
26,9,5
26,9,36
26,9,24
26,9,10
26,9,12
26,9,19
26,9,5
26,9,4
26,9,3
26,9,16
26,9,15
26,9,27
26,9,29
26,9,24
26,9,8
26,9,7
26,9,35
26,9,6
26,9,12
26,9,9
26,9,31
26,9,23
26,9,2
26,9,1
26,9,1
26,9,5
26,9,6
26,9,15
26,9,10
26,9,4
26,9,8
26,9,31
26,9,2
26,9,12
26,9,39
26,9,1
26,9,9
26,9,29
26,9,36
26,9,25
26,9,37
26,9,7
26,9,25
26,9,34
26,9,11
26,9,11
26,9,22
26,9,30
26,9,11
26,9,8
26,9,24
26,9,31
26,9,40
26,9,16
26,9,29
26,9,22
26,9,18
26,9,23
26,9,24
26,9,28
26,9,24
26,9,17
26,9,24
26,9,4
26,9,24
26,9,38
26,9,16
26,9,24
26,9,12
26,9,40
26,9,8
26,9,3
26,9,21
26,9,37
26,9,3
26,9,34
26,9,40
26,9,31
26,9,39
26,9,26
26,9,1
26,9,31
26,9,23
26,9,24
26,9,10
26,9,10
26,9,34
26,9,12
26,9,38
26,9,14
26,9,16
26,9,19
26,9,4
26,9,20
26,9,24
26,9,21
26,9,21
26,9,33
26,9,24
26,9,8
26,9,24
26,9,14
26,9,19
26,9,12
26,9,34
26,9,15
26,9,33
26,9,1
26,9,6
26,9,2
26,9,3
26,9,30
26,9,16
26,9,35
26,9,38
26,9,2
26,9,31
26,9,7
26,9,18
26,9,10
26,9,19
26,9,14
26,9,28
26,9,7
26,9,2
26,9,16
26,9,6
26,9,8
26,9,19
26,9,6
26,9,12
26,9,17
26,9,4
26,9,13
26,9,19
26,9,27
26,9,39
26,9,25
26,9,15
26,9,27
26,9,30
26,9,7
26,9,24
26,9,6
26,9,15
26,9,0
26,9,27
26,9,11
26,9,19
26,9,19
26,9,3
26,9,14
26,9,31
26,9,34
26,9,12
26,9,1
26,9,29
26,9,21
26,9,25
26,9,2
26,9,22
26,9,19
26,9,18
26,9,19
26,9,6
26,9,29
26,9,7
26,9,31
26,9,27
26,9,35
26,9,38
26,9,30
26,9,9
26,9,40
26,9,6
26,9,1
26,9,16
26,9,40
26,9,13
26,9,23
26,9,9
26,9,35
26,9,5
26,9,2
26,9,7
26,9,29
26,9,13
26,9,1
26,9,38
26,9,10
26,9,0
26,10,10
26,10,20
26,10,7
26,10,38
26,10,21
26,10,26
26,10,16
26,10,23
26,10,18
26,10,18
26,10,22
26,10,22
26,10,2
26,10,19
26,10,14
26,10,36
26,10,31
26,10,10
26,10,7
26,10,1
26,10,11
26,10,10
26,10,32
26,10,21
26,10,18
26,10,9
26,10,21
26,10,39
26,10,16
26,10,6
26,10,32
26,10,25
26,10,13
26,10,20
26,10,39
26,10,14
26,10,32
26,10,40
26,10,30
26,10,33
26,10,31
26,10,5
26,10,30
26,10,11
26,10,39
26,10,5
26,10,32
26,10,1
26,10,39
26,10,20
26,10,23
26,10,29
26,10,34
26,10,25
26,10,4
26,10,12
26,10,2
26,10,37
26,10,18
26,10,22
26,10,30
26,10,31
26,10,27
26,10,23
26,10,16
26,10,13
26,10,7
26,10,40
26,10,14
26,10,6
26,10,27
26,10,10
26,10,38
26,10,13
26,10,15
26,10,27
26,10,8
26,10,17
26,10,29
26,10,29
26,10,1
26,10,35
26,10,10
26,10,25
26,10,10
26,10,2
26,10,17
26,10,38
26,10,14
26,10,17
26,10,34
26,10,24
26,10,31
26,10,10
26,10,9
26,10,13
26,10,18
26,10,40
26,10,34
26,10,40
26,10,15
26,10,38
26,10,30
26,10,7
26,10,39
26,10,19
26,10,26
26,10,29
26,10,15
26,10,27
26,10,38
26,10,32
26,10,4
26,10,7
26,10,8
26,10,30
26,10,18
26,10,37
26,10,39
26,10,23
26,10,30
26,10,17
26,10,39
26,10,6
26,10,39
26,10,8
26,10,7
26,10,38
26,10,26
26,10,23
26,10,9
26,10,31
26,10,38
26,10,24
26,10,15
26,10,10
26,10,10
26,10,1
26,10,10
26,10,19
26,10,2
26,10,31
26,10,30
26,10,20
26,10,27
26,10,25
26,10,0
26,10,25
26,10,26
26,10,38
26,10,18
26,10,10
26,10,32
26,10,30
26,10,34
26,10,30
26,10,36
26,10,31
26,10,3
26,10,19
26,10,9
26,10,15
26,10,34
26,10,30
26,10,23
26,10,25
26,10,24
26,10,37
26,10,1
26,10,12
26,10,3
26,10,21
26,10,16
26,10,7
26,10,38
26,10,1
26,10,10
26,10,8
26,10,33
26,10,13
26,10,27
26,10,33
26,10,5
26,10,25
26,10,20
26,10,31
26,10,22
26,10,34
26,10,37
26,10,15
26,10,7
26,10,6
26,10,7
26,10,9
26,10,30
26,10,33
26,10,21
26,10,3
26,10,24
26,10,6
26,10,11
26,10,27
26,10,23
26,10,2
26,10,32
26,10,40
26,10,12
26,10,39
26,10,30
26,10,12
26,10,24
26,10,11
26,10,0
26,10,11
26,10,30
26,10,40
26,10,36
26,10,36
26,10,40
26,10,6
26,10,6
26,10,21
26,10,31
26,10,35
26,10,15
26,10,37
26,10,31
26,10,40
26,10,38
26,10,25
26,10,2
26,10,39
26,10,29
26,10,32
26,10,14
26,10,39
26,10,19
26,10,10
26,10,0
26,10,4
26,10,40
26,10,4
26,10,9
26,10,39
26,10,2
26,10,39
26,10,34
26,10,1
26,10,2
26,10,38
26,10,4
26,10,12
26,10,2
26,10,33
26,10,3
26,10,27
26,10,8
26,10,40
26,10,24
26,10,12
26,10,10
26,10,12
26,10,10
26,10,36
26,10,33
26,10,33
26,10,39
26,10,4
26,10,0
26,10,30
26,10,2
26,10,11
26,10,18
26,10,31
26,10,11
26,10,11
26,10,39
26,10,11
26,10,24
26,10,35
26,10,38
26,10,35
26,10,24
26,10,3
26,10,40
26,10,24
26,10,0
26,10,1
26,10,37
26,10,9
26,11,25
26,11,36
26,11,11
26,11,5
26,11,17
26,11,20
26,11,32
26,11,18
26,11,19
26,11,6
26,11,6
26,11,14
26,11,32
26,11,32
26,11,1
26,11,36
26,11,33
26,11,20
26,11,4
26,11,20
26,11,29
26,11,35
26,11,33
26,11,33
26,11,26
26,11,30
26,11,31
26,11,3
26,11,20
26,11,34
26,11,36
26,11,39
26,11,3
26,11,28
26,11,18
26,11,36
26,11,20
26,11,25
26,11,34
26,11,25
26,11,33
26,11,33
26,11,38
26,11,29
26,11,8
26,11,7
26,11,31
26,11,32
26,11,38
26,11,9
26,11,8
26,11,27
26,11,27
26,11,10
26,11,35
26,11,16
26,11,4
26,11,33
26,11,23
26,11,11
26,11,24
26,11,11
26,11,2
26,11,29
26,11,27
26,11,11
26,11,28
26,11,28
26,11,30
26,11,8
26,11,21
26,11,33
26,11,3
26,11,39
26,11,16
26,11,1
26,11,0
26,11,30
26,11,32
26,11,36
26,11,12
26,11,16
26,11,24
26,11,24
26,11,4
26,11,11
26,11,33
26,11,31
26,11,30
26,11,39
26,11,4
26,11,19
26,11,18
26,11,32
26,11,2
26,11,14
26,11,3
26,11,10
26,11,14
26,11,26
26,11,20
26,11,15
26,11,18
26,11,30
26,11,26
26,11,12
26,11,3
26,11,1
26,11,1
26,11,19
26,11,39
26,11,5
26,11,13
26,11,0
26,11,37
26,11,29
26,11,28
26,11,37
26,11,35
26,11,14
26,11,1
26,11,40
26,11,29
26,11,23
26,11,2
26,11,31
26,11,7
26,11,8
26,11,27
26,11,38
26,11,4
26,11,33
26,11,1
26,11,11
26,11,8
26,11,0
26,11,30
26,11,35
26,11,1
26,11,28
26,11,0
26,11,38
26,11,27
26,11,26
26,11,0
26,11,6
26,11,38
26,11,6
26,11,4
26,11,15
26,11,9
26,11,37
26,11,35
26,11,6
26,11,19
26,11,19
26,11,11
26,11,34
26,11,1
26,11,30
26,11,0
26,11,10
26,11,24
26,11,25
26,11,15
26,11,24
26,11,16
26,11,35
26,11,4
26,11,14
26,11,36
26,11,21
26,11,5
26,11,4
26,11,30
26,11,3
26,11,28
26,11,22
26,11,15
26,11,12
26,11,37
26,11,35
26,11,28
26,11,35
26,11,17
26,11,17
26,11,4
26,11,5
26,11,24
26,11,2
26,11,3
26,11,27
26,11,17
26,11,32
26,11,39
26,11,33
26,11,5
26,11,24
26,11,3
26,11,11
26,11,19
26,11,5
26,11,30
26,11,36
26,11,7
26,11,29
26,11,24
26,11,35
26,11,2
26,11,23
26,11,26
26,11,31
26,11,30
26,11,10
26,11,38
26,11,2
26,11,16
26,11,33
26,11,38
26,11,6
26,11,6
26,11,31
26,11,17
26,11,15
26,11,37
26,11,25
26,11,8
26,11,40
26,11,15
26,11,11
26,11,24
26,11,34
26,11,7
26,11,15
26,11,39
26,11,38
26,11,23
26,11,29
26,11,24
26,11,38
26,11,19
26,11,16
26,11,9
26,11,28
26,11,26
26,11,24
26,11,18
26,11,7
26,11,24
26,11,20
26,11,5
26,11,39
26,11,18
26,11,23
26,11,15
26,11,30
26,11,29
26,11,27
26,11,24
26,11,28
26,11,1
26,11,35
26,11,8
26,11,15
26,11,18
26,11,30
26,11,10
26,11,31
26,11,16
26,11,13
26,11,38
26,11,16
26,11,1
26,11,20
26,11,36
26,11,26
26,11,27
26,11,33
26,11,35
26,11,38
26,11,34
26,11,34
26,11,21
26,11,16
26,11,14
26,11,15
26,11,8
26,11,15
26,11,9
26,11,24
1,1,1
1,1,2
1,1,2
1,1,0
1,1,0
1,2,0
1,2,2
1,2,3
1,2,0
1,2,1
1,3,2
1,3,3
1,3,1
1,3,1
1,3,3
1,4,1
1,4,1
1,4,1
1,4,2
1,4,0
1,5,3
1,5,1
1,5,1
1,5,3
1,5,0
1,6,1
1,6,3
1,6,3
1,6,0
1,6,1
1,7,0
1,7,2
1,7,0
1,7,1
1,7,3
1,8,1
1,8,2
1,8,2
1,8,0
1,8,2
